        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.]])
Saved real and fake images into 2...
tensor([[0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]])
Saved real and fake images into 3...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.]])
Saved real and fake images into 4...
tensor([[0., 0., 0., 1., 1., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 1., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]])
Saved real and fake images into 5...
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]])
Saved real and fake images into 6...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.]])
Saved real and fake images into 7...
tensor([[0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]])
Saved real and fake images into 8...
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.]])
Saved real and fake images into 9...
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
